나를 지켜줘	十里重生
럭서리 패키지"	"詛咒獵人
무기 세트	武器套裝
◆ 환생시에는 [환생전용세트]로 저장된 무기가 자동 사용됩니다."	"◆可以將英雄目前穿戴的武器類型
이름 변경	更改名稱
사용	使用
무기세트	武器套裝
현재 착용 중인 무기가 {0} 세트에 저장되었습니다.	將目前穿戴的武器保存為{0}套裝。
저장해야 합니다."	"如果要更換武器，
딜러대전전용세트	玩家對戰專用套裝。
맘에 드는 무기를 골라보세요.	請選擇所需武器。
착용 무기를 {0} 세트로 교체했습니다.	將穿戴武器更換為{0}套裝。
자동 사용 돼요~"	"玩家對戰時，
파티레벨 {0} {1} 계정을 불러오겠습니까?"	"您已有綁定帳戶。
초보자 리그	新手聯賽
동네 고수 리그	本區高手聯賽
중독자 리그	遊戲愛好者聯賽
과로자 리그	成癮者聯賽
비인간 리그	遊戲迷聯賽
대독종 리그	狂熱者聯賽
악마 리그	魔鬼聯賽
절대자 리그	王者聯賽
딜러대전	玩家對戰
딜러대전 정보	玩家對戰資訊
승리를 원한다면 필독!	玩家對戰需知！
두려워 말자."	"竭盡所能，
멋~진 보상을 받을 수 있다고~"	"你想知道在這個世界中誰是最強的玩家？
- 딜러 점수는 매일 보상 후 초기화 됩니다."	"<玩家對戰時間>
자동으로 참가할 수 있습니다."	"<參加玩家對戰>
딜러 대전 전용 팀과 무기 세트를 설정해 두세요."	"<進行玩家對戰>
오늘의 순위	今日排位
순위 마감까지	排位結束為止
순위 마감!	排位結束！
순위	排位
길드	公會
닉네임	暱稱
승점	分數
승/무/패	勝/平/敗
순위 보상	排位獎勵
보상은 순위 마감 후 우편으로 순차 지급됩니다.	排位結束後，將按照排位發放獎勵至信箱。
딜러대전 팀 선택	選擇玩家對戰陣容。
* 선택을 완료하면 저장 버튼을 눌러 주세요"	"*請選擇參加玩家對戰的5名英雄。
딜러 점수	對戰分數
명예 코인	榮譽硬幣
딜러대전 티켓	玩家對戰門票
딜러대전 티켓 구매	購買玩家對戰門票
최대 {1}개 까지 자동 충전됩니다."	"購買額外的玩家對戰門票
1회 구매	購買1張
이길수록	獲勝次數越多
강해질수록	變得越強
살 게 많아진다!	即可購買更多。
여우 전령 키츠네	狐狸使者 靈狐
쿼드라 액션	4連擊
로어 임팩트	咆哮衝擊
전방의 적을 향해 연속으로 4개의 데스볼을 날려 공격합니다.	向前方敵人連續攻擊4個死亡球。
적을 향해 포효하여 충격과 함께 뒤로 밀어낸다.	朝向敵人發出咆哮和衝擊，並將其向後推。
기동력 숙달 I	精通快速反應能力 I
날카로운 공격 I	犀利攻擊 I
신속한 공격	快速攻擊
환생의 본성 I	重生本能 I
환생의 본성 II	重生本能 II
사기저하 I	士氣消沉 I
사기저하 II	士氣消沉 II
생명의 기운 V	生命之力 V
공격속도 +{0:P}%"	"可更加快速地攻擊敵人。
파르티잔	遊擊之矛
발귀삼	柴刀
가디언 스톤 I	守護之石 I
가디언 스톤 II	守護之石 II
가디언 스톤 III	守護之石 III
가디언 스톤 IV	守護之石 IV
에너지 스톤 I	能量之石 I
에너지 스톤 II	能量之石 II
에너지 스톤 III	能量之石 III
에너지 스톤 IV	能量之石 IV
샤이닝 스톤 I	光明之石 I
샤이닝 스톤 II	光明之石 II
샤이닝 스톤 III	光明之石 III
샤이닝 스톤 IV	光明之石 IV
로스트 위즈덤	迷失的智慧
디스트럭션	毀滅
커즈 씰	咒印
샤이닝 블래싱	光明祝福
혼 스콥쳐	神聖之角
데빌 홀	惡魔洞穴
이모탈 스프릿	不朽之神
썬 그라비티	太陽引力
데빌상자"	"狐狸使者專用
플래티넘상자"	"狐狸使者專用
크라운 상자"	"狐狸使者專用
도달 시 구매 가능"	"重生10且過1000關後
길드유물상자	公會神器箱子
길드유물상자"	"天國騎士專用
길드유물상자"	"靈魂守護者專用
길드유물상자"	"雷霆智者專用
길드유물상자"	"詛咒獵人專用
길드유물상자"	"復仇暗影專用
길드유물상자"	"烈火女巫專用
길드유물상자"	"古代守護者專用
길드유물상자"	"狐狸使者專用
길드유물무기	公會神器武器
전용길드유물무기	專用公會神器武器
보석 몇 개"	"1+1
보석 한주먹"	"1+1
보석 주머니"	"1+1
가득 찬 보석 주머니"	"1+1
보석 상자"	"1+1
보석 수레"	"1+1
일일 명예 패키지	日常榮譽禮包
패키지"	"狐狸使者豪華
데빌 패키지"	"狐狸使者
유물 패키지"	"狐狸使者
축복 패키지"	"狐狸使者
챔피언 패키지"	"狐狸使者
월간 명예 패키지	每月榮譽禮包
130+130	130+130
715+715	715+715
1560+1560	1560+1560
3300+3300	3300+3300
8500+8500	8500+8500
19000+19000	19000+19000
130개 + 130개	130個+130個
715개 + 715개	715個+715個
1560개 + 1560개	1560個+1560個
3300개 + 3300개	3300個+3300個
8500개 + 8500개	8500個+8500個
19000개 + 19000개	19000個+19000個
여우 전령 레벨 올리기	狐狸使者升級
여우 전령 별등급 올리기	狐狸使者升星
던전 열쇠 상자	迷宮鑰匙箱子
3개	3個
나의 보상	我的獎勵
승리는 당연한 것 푸하하하하하	勝利當然是屬於我的。哈哈哈哈哈
젠장 비기다니.....운 좋은 줄 알아라	該死，居然平手了……算你走運
이보전진을 위한 일보후퇴......복수할꺼다	退一步進兩步……我會報仇的。
충전 중	正在儲值中
탐색 중	正在搜尋中
3배속급 전투	3倍速度戰鬥
딜러대전 자동 신청	自動申請玩家對戰
상점"	"玩家對戰
몬스터 레벨 하락	降低怪物等級
딜러 대전 일일 보상입니다.	這是玩家對戰的每日獎勵。
보석과 명예 코인은 선물 확인 즉시 획득됩니다."	"感謝您參加玩家對戰。
휴식 중	正在休息
딜러대전 보상	玩家對戰獎勵
다음에도 화이팅 하자~!!	下次努力~！！
딜러대전 전용 팀으로 저장하였습니다.	已保存玩家對戰專用陣容。
{1}님의 승인으로 {0}님이 가입했습니다.	{0}經{1}批准加入公會。
다음 목표	下個目標
여우 전령 전용 크라운 상자	狐狸使者專用王冠箱子
재입장	再次入場
명예 코인 부족	榮譽硬幣不足
크라운상자"	"天國騎士
크라운상자"	"靈魂守護者
크라운상자"	"雷霆智者
크라운상자"	"詛咒獵人
무기 초월	優化武器
무기 레벨 한계 값이 증가합니다."	"武器經過優化後能力增強，
초월 효과 합계	優化效果合計
오늘의 초월 무기	今日優化武器
1회 무료	免費1次
내일 또 오세요~	明天繼續！
주의!! 매일 첫번 째 초월 무기 골라내기는 무료이나, 두번 째 이후에는 보석이 필요합니다."	"每天最多可優化武器3次。( 以UTC+9 0時為准 )
주의!! 골라낸 무기 중 단 하나의 무기만 초월할 수 있습니다."	"透過【今日優化武器】隨機選擇要優化的武器。
또한, 등급 별로 초월한 무기 개수에 따라 보너스 능력을 획득할 수 있습니다."	"武器經過優化後能力增強，
기대되지 않는갸? 뀨~~"	"來隨機選擇一次要優化的武器吧！
딱 하나의 무기만 초월 가능하다뀨!	只能優化一件武器！
마음에 안 들면 다시 뽑아보라규~	如果不合心意，可再次隨機選擇。
초월하기	優化
다시 뽑기	再次隨機選擇
초월한 무기	已優化的武器
초월됨	已優化
더 이상 초월할 무기가 없습니다.	沒有可優化的武器。
초월 완료	優化完畢
{0} 무기 {2}차 초월 {1}개 달성	{1}件{0}武器達成{2}輪優化
무기 레벨 한계 돌파	突破武器等級上限
캐릭터 최대 레벨	英雄級別上限
사탕 랭킹"	"彩虹糖
개인 랭킹	個人排名
길드 랭킹	公會排名
{0} {1}	{0} {1}
금 16시 ~ 화 16시 ( UTC + 9 )"	"確定排名：
인원	玩家
나의 길드	我的公會
이번 주 {0}	本周排名{0}
오늘의 초월 무기를 새로 골라주세요."	"已超過活動時間。
보석 80개	80個寶石
보석 1200개	1200個寶石
보석 2500개	2500個寶石
보석 6500개	6500個寶石
보석 14500개	14500個寶石
보석 50개	50個寶石
보석 100개	100個寶石
보석 200개	200個寶石
보석 300개	300個寶石
보석 500개	500個寶石
보석 1000개	1000個寶石
보석 2000개	2000個寶石
던전열쇠 5개 + 보석 500개	5個迷宮鑰匙+500個寶石
던전열쇠 3개 + 보석 300개	3個迷宮鑰匙+300個寶石
던전열쇠 1개 + 보석 100개	1個迷宮鑰匙+100個寶石
던전열쇠 3개 + 보석 100개	3個迷宮鑰匙+100個寶石
강화석 30개 + 던전열쇠 3개	30個強化石+3個迷宮鑰匙
강화석 50개 + 던전열쇠 3개	50個強化石+3個迷宮鑰匙
강화석 100개 + 던전열쇠 3개	100個強化石+3個迷宮鑰匙
강화석 30개 + 보석 100개	30個強化石+100個寶石
강화석 50개 + 보석 100개	50個強化石+100個寶石
강화석 100개 + 보석 100개	100個強化石+100個寶石
강화석 30개	30個強化石
강화석 50개	50個強化石
강화석 100개	100個強化石
5555 패키지	5555禮包
명예 코인 100개	100個榮譽硬幣
명예 코인 200개	200個榮譽硬幣
명예 코인 300개	300個榮譽硬幣
명예 코인 500개	500個榮譽硬幣
명예 코인 1000개	1000個榮譽硬幣
악마사냥꾼	惡魔獵人
악마처단자	惡魔制裁者
무적영웅	無敵英雄
정복자	征服者
황제	皇帝
전설	傳說
새로운 운명	新的命運
쿠폰 보상	優惠券獎勵
무기 82개	82件武器
무기 82[FFEE5DFF]+8[-]개	82件武器[FFEE5DFF]+8[-]件
무기 82[FFEE5DFF]+16[-]개	82件武器[FFEE5DFF]+16[-]件
무기 82[FFEE5DFF]+24[-]개	82件武器[FFEE5DFF]+24[-]件
무기 82[FFEE5DFF]+32[-]개	82件武器[FFEE5DFF]+32[-]件
환생전용세트	重生專用套裝
자동 사용 돼요~"	"重生時，
{0}인 이상의 길드원이 강등에 동참하여야 강등시킬 수 있습니다."	"是否要罷免公會會長？
업그레이드"	"自動拾取淨化晶石
주의!! 기간은 연장되지 않습니다.	注意！！時間未延長。
공유하기"	分享至臉書。
파티 레벨 {0} 달성!	隊伍等級達到{0}。
{0} {1} 초월 완료	{0}完成{1}優化。
{0} {1}등급 달성!!	{0}達成{1}級。
공유하기 선물	分享禮物
페이스북 공유하기	分享至臉書。
페이스북 로그인	登錄臉書
오늘 공유한 횟수 : {0} ( 1일 최대 {1} )	今日已分享次數：{0} （每日最多可分享{1}）
* 페이스북 공유하기 선물은 공유 즉시 획득합니다.	*分享至臉書後，可立即獲得分享禮物。
오늘 하루 보지 않기	今日內不再提示。
더 이상 보지 않기	以後不再提示。
위험해요!!!	危險！！！
피해량  {:KeyEvent.1}% x {:KeyEvent.Len}회  화상 피해량 : 피해량의 20% x 4회"	"需在炸彈爆炸之前將其扔出去。
상어 조심	小心鯊魚
광역피해량  {:KeyEvent.3}%"	"發射代號鯊魚。攻擊。敵人無處躲藏！願敵人安息……
빵야 I	漿劃 I
빵야 II	漿劃 II
빵야 III	漿劃 III
빵야 IV	漿劃 IV
스매쉬스타 I	猛擊之星 I
스매쉬스타 II	猛擊之星 II
스매쉬스타 III	猛擊之星 III
공성병기	攻城兵器
우울한 날엔 I	陰天 I
우울한 날엔 II	陰天 II
우울한 날엔 III	陰天 III
다이어트	減肥
원샷원킬	一擊斃命
아빠꺼	扳手
슬러거	強擊手
소심한 복수	小心翼翼地報復
궁디팡팡	拍拍屁股
좌절금지	不許氣餒
반항하지마	不要反抗
최종병기 그녀	最終兵器女孩
폭탄소녀	炸彈女孩
플래티넘상자"	"炸彈女孩專用
데빌상자"	"炸彈女孩專用
크라운 상자"	"炸彈女孩專用
폭탄소녀 전용 크라운 상자	炸彈女孩專用王冠箱子
폭탄소녀 패키지	炸彈女孩禮包
패키지"	"炸彈女孩豪華
축복 패키지"	"炸彈女孩
데빌 패키지"	"炸彈女孩
유물 패키지"	"炸彈女孩
챔피언 패키지"	"炸彈女孩
약점 찾기 I	尋找弱點 I
약점 찾기 II	尋找弱點 II
은밀한 행동 I	潛行 I
은밀한 행동 II	潛行 II
* 오프라인 한계 스테이지 이상은 전진할 수 없습니다.	*無法進入離線關卡極限之後的關卡。
고대 수호자 질주 찬스!!	古代守護者衝刺時刻！！
모두 획득하게 됩니다."	"衝刺距離可達2倍。
빠.르.게.달.려.보.지.않.겠.는.가.?."	"已經喂飽飼料，
도달 스테이지	可過關關卡
정화의 결정 추가 획득	額外獲得淨化晶石寶石
걱정.말라.상자.보석.챙겨서.간다!"	"好了，已經交了計程車費，
못된 해골들이 죽어서 더 못된 유령이 되었어요! 그런데, 해골도 죽나요?	邪惡的骸骨死後變成更加邪惡的亡靈！但是，骸骨也會死亡嗎？
번개 대현자를 광폭화시켜 번개를 마구 뿌려주세요. 짜릿짜릿! 궁수떼엔 번개가 제맛이죠	雷霆智者狂暴後肆意釋放雷電。擊暈！擊暈！雷電正適合對抗箭手們。
날아오는 도끼 때문에 전진이 힘들어요. 타이밍 좋게 광폭화를 쓴다면, 무시하고 달릴 수 있답니다!	因為飛舞的斧頭，很難繼續前進。適時狂暴，才能無視斧頭飛速前進。
공중 전담 영혼 순찰자의 원맨쇼! 물론, 여우 전령이 더 좋을 수도 있답니다.	空中是靈魂守護者的領地。當然，狐狸使者可以做得更好。
덩치가 큰 적들에게는 번개놀이가 잘 통하지 않아요. 피해량이 크고 범위가 좁은 광역공격을 누가 잘 할 수 있을까요?	雷電不適合體型較大的敵人。誰擅長小範圍、高傷害技能？
이곳의 고양이 몬스터들은 공격을 매우 잘 피하고, 명중은 높답니다. 명중률이 높은 캐릭터로 공격해 보세요.	這裡的貓咪怪物們極易閃避攻擊，且命中極高。使用命中機率較高的英雄進行攻擊。
공중 전담 영혼 순찰자의 원맨쇼! 물론, 여기서도 여우 전령이 더 좋을 수도 있답니다.	空中是靈魂守護者的領地。當然，在這狐狸使者也可以做得更好。
볼이 빵빵한 이곳의 보스 고양이는 매우 강력한 광역 공격을 합니다. 공략이 쉽지 않지만, 잘 하실 수 있을거에요.	娃娃臉的貓咪首領擁有超強的攻擊範圍。即使難攻，也會成功的。
24시간 이속 100% 증가!!"	"專享！
질주 시 도달 스테이지	衝刺時可過關關卡
폭탄소녀 레벨 올리기	炸彈女孩升級。
폭탄소녀 별등급 올리기	炸彈女孩升星。
오프라인 시 전투 속도 증가	"離線時
물러나!!	罷免！！
구매 약관	購買條款
(사용한 상품은 제외)"	"所購商品可在7日內退貨。
네트워크 연결이 불안정합니다. 서버와의 연결을 재시도합니다.	網路連接不穩定。已與伺服器斷開連接，請重試。
잠시 후 서버 점검이 시작됩니다. - {0}초	稍後開始進行伺服器維護。- {0}秒
(분 당 {0})	(每分鐘{0})
한계 스테이지까지	截止極限關卡
한계 스테이지 도달!!	已到達極限過關！！
일일 강화석 패키지	日常強化石禮包
강화석 5000개	5000個強化石
영혼 초기화	靈魂重置
돌려받을 영혼:	返還的靈魂：
투자했던 영혼을 고스란히 돌려 받습니다."	"如果覺得向{0}投入的靈魂過於浪費，
시간이다~~!!!"	現在是重置時間~~！！！
격투왕	格鬥之王
도달 시 구매 가능"	"重生12且過1200關後
지면 강타!	重擊地面！
손님받아랏!	接招吧！
광역피해량 {:KeyEvent.0}%"	"用盡全力重擊地面。
피해량 {:KeyEvent.0}%"	"猛踢敵人。將其踢向空中。
집중의 기운	專注之力
갑옷 숙달 V	精通鎧甲 V
갑옷 숙달 VI	精通鎧甲 VI
날카로운 공격	犀利攻擊
파티원 명중률 +{0:P}%"	"提高隊員們專注力。
방어력 +{0:P}%"	"精通鎧甲的使用。
치명타 피해율 +{0:P}%"	"猛烈攻擊敵人。
차력사 I	超能者 I
차력사 II	超能者 II
차력사 III	超能者 III
차력사 IV	超能者 IV
강호출두 I	戰士出擊 I
강호출두 II	戰士出擊 II
강호출두 III	戰士出擊 III
격투천왕	格鬥之王
야수의힘 I	狂野之力 I
야수의힘 II	狂野之力 II
야수의힘 III	狂野之力 III
돈의 맛	錢的力量
반항불가	無力反抗
챔피언	冠軍
우라칸	封神胡拉坎
오리날다	飛鴨
해태	獬豸
요단강	約旦河
무림비급	武林祕笈
숲 속 친구들	叢林中的朋友們
데빌상자"	"格鬥之王專用
플래티넘상자"	"格鬥之王專用
크라운상자"	"格鬥之王專用
격투왕전용크라운상자	格鬥之王專用王冠箱子
격투왕 패키지	格鬥之王禮包
패키지"	"格鬥之王豪華
축복 패키지"	"格鬥之王
데빌 패키지"	"格鬥之王
유물 패키지"	"格鬥之王
챔피언 패키지"	"格鬥之王
격투왕 레벨 올리기	格鬥之王升級。
격투왕 별등급 올리기	格鬥之王升星。
작은 강화석 상자	小型強化石箱子
용의 소녀 상점 3배속급 전투 반값 이벤트 진행중	龍之少女商店3倍加速半價活動正在進行中
용의 소녀 상점 캐릭터 레벨 100 증가 반값 이벤트 진행중	龍之少女商店英雄升百級半價活動正在進行中
초월 무기 골라내기 반값 이벤트 진행중	優化武器機選半價活動正在進行中
던전 열쇠 가격 고정 이벤트 진행중	迷宮鑰匙定價活動正在進行中
50% 할인중	打五折
24시간 이속 증가 100%	24小時內增加100%
무기"	"格鬥之王
오프라인 시 전투속도 증가 이벤트 진행중	離線時，提高戰鬥速度活動正在進行中
딜러 대전 승리 상자	玩家對戰獲勝箱子
딜러 대전 무승부 상자	玩家對戰平局箱子
딜러 대전 패배 상자	玩家對戰戰敗箱子
딜러대전 전설 무기 상자	玩家對戰傳說武器箱子
딜러대전 유물 무기 상자	玩家對戰神器武器箱子
일 5회 한정	每天限5次
미믹 보상 추가 지급 이벤트 진행중	寶箱怪箱子額外發放活動正在進行中
길드유물상자"	"炸彈女孩專用
길드유물상자"	"格鬥之王專用
무기 숙달	精通武器
방패병이 길을 막네요. 방패병을 빨리 물리치거나, 원거리를 먼저 공격할 방법을 찾아봐요.	盾牌兵封鎖道路。快速擊退它們或尋找進行遠端攻擊的方法。
기본 공격력	基礎攻擊力
기본 방어력	基礎防禦力
기본 체력	基礎體力
치명타 회피	暴擊閃避
치명타 피해 방어	暴擊閃避防禦
딜러대전 공격력	玩家對戰攻擊力
딜러대전 방어력	玩家對戰防禦力
딜러대전 체력	玩家對戰體力
파티원 치명타 회피	隊員暴擊閃避
파티원 치명타 피해 방어	隊員暴擊閃避防禦
파티원 딜러대전 공격력	隊員玩家對戰時攻擊力
파티원 딜러대전 방어력	隊員玩家對戰時防禦力
파티원 딜러대전 체력	隊員玩家對戰時體力
용의 소녀 효율적 성장 VI	龍之少女大幅增加 VI
성장의 한계 극복	突破增加上限
용의 소녀 웃음	龍之少女的笑容
전술 방어 I	戰略防禦 I
팀 전술 생존 I	團隊戰略生存 I
은밀한 행동 III	潛行 III
결정 흡수 숙달 VI	精通晶石吸收VI
팀 특수 갑옷	隊伍特殊盔甲
팀 전술 방어 I	團隊戰略防禦 I
약점 찾기	尋找弱點
팀 전술 공격 I	團隊戰略攻擊 I
민첩성 숙달	精通敏捷
용맹의 기운 V	勇猛之力 IV
회피의 기운	閃避之力
기동력 숙달	精通快速反應能力
정밀한 조준	精確瞄準
환생의 본성 VI	重生本能 VI
무기 숙달 I	精通武器 I
무기 숙달 II	精通武器 II
무기 숙달 III	精通武器 III
무기 숙달  IV	精通武器 IV
무기 숙달 V	精通武器 V
사기저하 III	士氣消沉 III
전술 생존 I	戰略生存 I
순간적 회피 I	瞬間閃避 I
환생의 본성	重生本能
전술 공격 I	戰略攻擊 I
전술 방어	戰略防禦
효율적 성장 VI	大幅增加 VI
특수 갑옷 I	特殊盔甲 I
전술 생존	戰略生存
전술 공격	戰略攻擊
사기저하	士氣消沉
용의 소녀 레벨업 비용 감소율 +{0:P}%"	"龍之少女更有效率的成長。
파티원 최대 레벨 + {0}"	"與隊員們分享突破增加等級上限的方法。
파티원 최대 레벨 + {0}"	"利用龍之少女的笑容提升隊員們的潛能。
파티원 PVP 체력 +{0:P}%"	"隊員們生存時採取戰略行動。
오프라인 전투 속도 +{0:P}%"	"隊員們悄無聲息地潛行。
정화의 결정 획득량 +{0:P}%"	"龍之少女精通吸收晶石。
파티원 치명타 피해 방어 +{0:P}%"	"隊員全部穿戴特殊盔甲，增強對於暴擊的防禦。
파티원 PVP 방어력 +{0:P}%"	"隊員們防禦時採取戰略行動。
치명타 성공율 +{0:P}%"	"更容易找到敵人的弱點。
파티원 PVP 공격력 +{0:P}%"	"隊員們攻擊時採取戰略行動。
회피율 +{0:P}%"	"精通敏捷。
파티원 치명타 회피 +{0:P}%"	"賦予隊員們敏捷之力。
이동속도 +{0:P}%"	"精通快速反應能力，可更快速地移動。
명중률 +{0:P}%"	"攻擊敵人時，精確地瞄準敵人。
공격력 +{0:P}%"	"精通武器的使用。
치명타 회피 +{0:P}%"	"可以瞬間閃避敵人的暴擊。
영혼 획득량 +{0:P}%"	"啟動重生本能。
PVP 방어력 +{0:P}%"	"防禦時，採取戰略行動。
파티원 레벨업 비용 감소율 +{0:P}%"	"隊員們更大幅度地增加。
치명타 피해 방어 +{0:P}%"	"穿戴特殊盔甲，增強對於暴擊的防禦。
PVP 체력 +{0:P}%"	"生存時，採取戰略行動。
PVP 공격력 +{0:P}%"	"攻擊時，採取戰略行動。
적 레벨 - {0}"	"降低敵人的士氣。
도끼발톱	洛克蘭拉貝里斯
라브리스!	雙刃斧！
자연의 보호	自然保護
기도를 통해 파티원의 공격력과 방어력을 일정시간 증가시킵니다.	透過祈禱，短時間內提高隊員的攻擊力和防禦力。
한계 스테이지 이전까지 자연의 기운을 모읍니다. 자연의 기운이 가득 차면 차원문을 개방하여 스테이지를 빠르게 진행합니다.	在極限關卡內收集自然之力。充滿自然之力，即可開啟傳送門，可以快速前進。
부상당한 파티원의 HP를 회복시킵니다.	幫助受傷的隊員恢復HP。
피해량 {:KeyEvent.0}%"	"向敵人投擲厚重的雙刃斧。適合對付中型敵人。
방어력&치명타 피해 방어 증가 {:Apply_Value}%"	"按照HP由低到高的順序，為本隊隊員賦予自然之力。相關隊員在3秒內，防禦力、暴擊閃避防禦增加。
도끼발톱 레벨 올리기	洛克蘭拉貝里斯升級。
도끼발톱 별등급 올리기	洛克蘭拉貝里斯升星。
추이 (호랑이형님)	楚義（虎哥）
가우리&무케 (호랑이형님)	高瑞&穆肯（虎哥）
할로윈	哈樓溫
데빌상자"	"洛克蘭拉貝里斯專用
플래티넘상자"	"洛克蘭拉貝里斯專用
크라운상자"	"洛克蘭拉貝里斯專用
도끼발톱전용크라운상자	洛克蘭拉貝里斯專用王冠箱子
도끼발톱 패키지	洛克蘭拉貝里斯禮包
패키지"	"洛克蘭拉貝里斯豪華
축복 패키지"	"洛克蘭拉貝里斯
데빌 패키지"	"洛克蘭拉貝里斯
유물 패키지"	"洛克蘭拉貝里斯
챔피언 패키지"	"洛克蘭拉貝里斯
도끼발톱길드유물상자	洛克蘭拉貝里斯公會神器禮包
야수 I	短柄斧 I
야수 II	短柄斧 II
야수 III	短柄斧 III
야수 IV	短柄斧 IV
공포 I	無畏 I
공포 II	無畏 II
공포 III	無畏 III
이빨귀신	尖牙怪
싹쓸이 I	橫掃 I
싹쓸이 II	橫掃 II
싹쓸이 III	橫掃 III
광란자	狂魔
달콤한 죽음	甜蜜的死亡
특이점	自動步槍
킬링머신	電鋸
먼치킨	鼓槌
안녕 시바	西巴犬
메가데쓰	大量死亡
킹메이커	王者雙刃斧
심연의 눈	深淵之眼
코스튬	服飾
사용 기간	使用期限
판매 기간	銷售期限
착용하기	裝備
착용해제	解除裝備
영구 사용	永久使用
상시 판매	上市銷售
패키지"	"格鬥之王虎哥
럭서리 패키지"	"格鬥之王虎哥
호랑이형님 패키지"	"洛克蘭拉貝里斯
럭서리 패키지"	"洛克蘭拉貝里斯虎哥
프리미엄 패키지"	"格鬥之王虎哥
프리미엄 패키지"	"洛克蘭拉貝里斯虎哥
격투왕 코스튬	格鬥之王服飾
도끼발톱 코스튬	洛克蘭拉貝里斯服飾
추이 코스튬"	"格鬥之王+
가우리&무케 코스튬"	"洛克蘭拉貝里斯+
용의 소녀 - 할로윈	龍之少女-哈樓溫
격투왕 전용	格鬥之王專用
도끼발톱 전용	洛克蘭拉貝里斯專用
11월 16일 점검까지"	"限時銷售！
격투왕 추이 코스튬 한정 판매!!"	"虎哥合作紀念！
가우리&무케 코스튬 한정 판매!!"	"虎哥合作紀念！
Trick or Treat!	Trick or Treat！
UTC+9	UTC+9
아쉽네요! 판매 기간이 종료된 코스튬입니다. 다음 기회를 기다려 주세요.	真遺憾！本服飾的銷售期限已結束。請等下次。
이미 보유 중인 코스튬입니다.	已擁有服飾。
무기를 주는 미믹 상자 이벤트가 진행 중이에요~!	獎勵武器的寶箱怪箱子活動正在進行中~！
사탕!!"	"糖果！
자세한 사항은 길드를 방문하여 미믹을 눌러보세요~"	"活動從週五16時-星期二16時( UTC+9 )。
무기를 주는 미믹 상자 이벤트가 종료되었어요~	獎勵武器的寶箱怪箱子活動已經結束。
골든벨!!"	"金鈴！
골든벨을 울리면~ 길드원 전원에게 추가 보상을 준대요~"	"核算獎勵時間截止至週五16時( UTC+9 )。
미믹 보상을 받아가세요~	請領取寶箱怪獎勵。
무기!!"	"武器！
받지 않은 보상은 미믹이 소화시켜버린데요~"	"週五16時之前，可透過公會資訊中的寶箱怪領取獎勵。
파티 정보	隊伍資訊
기본 능력	基礎能力
파티 능력	隊伍能力
딜러대전 일일 보상(명예코인, 보석) 1.5배 증가 이벤트 진행 중	玩家對戰增加1.5倍每日獎勵（名譽硬幣、寶石）活動正在進行中。
딜러대전 일일 보상(명예코인, 보석) 2배 증가 이벤트 진행 중	玩家對戰增加2倍每日獎勵（名譽硬幣、寶石）活動正在進行中。
닫기	關閉
{0} 스테이지 에너지 획득 확률	{0}關獲得能量機率
{0} 스테이지 에너지 획득량	{0}關獲得能量的獲取量
이번 주	本週
개인 능력	個人能力
명상	冥想
명상을 진행합니다.	進行冥想。
* 명상 시간은 16시간 당 1회, 1회 최대 480분(8시간)까지만 가능합니다."	"龍之少女與隊員們一起冥想。
이전 환생으로부터	從最近一次重生開始
분 당 영혼 획득량	每分鐘靈魂獲取量
( 기록 {0} )	( 記錄{0} )
분 당 진행 스테이지	每分鐘過關關卡數
명상 시작	開始冥想
파티원들이 명상을 하고 있습니다.	隊員們正在冥想。
명상을 하면 천녀의 용 "카모르"와 함께 지낸 추억이 되살아나네요.	冥想時，將回想與千年龍卡莫先生相處的記憶。
명상은 고도의 집중력이 필요해서 자주 사용하지 못해요.	冥想需要高度集中，請勿經常使用。
천녀의 용 "카모르"가 용의 소녀에게 명상을 가르쳐 주었어요.	千年龍卡莫先生正在教龍之少女如何冥想。
명상을 하다가 가끔 잠을 잔적도 있어요.	偶爾冥想時會不小心睡著了。
용의 소녀는 파티원들이 함께하여 행복한 느낌을 받아요.	龍之少女與隊員們在一起，感覺很幸福。
용의 소녀는 자신의 능력을 두려워해요.	龍之少女害怕自己的能力。
파티원들이 충분히 명상을 하였습니다.	隊員們已經做了充足的冥想。
더 자면 허리가 부러져 버리겠어요~	繼續睡下去，腰會很痛。
깨어나기	醒來
주의) 깨어나면, {0}시간 동안은 다시 명상을 할 수 없습니다."	"從冥想中醒來，回到現實。
명상에서 깨어나기	從冥想中醒來
영혼 2배로 깨어나기	用2倍靈魂醒來
파티원들은 명상에 빠졌던 {0} 스테이지에서 깨어나게 됩니다.	隊員們從開始冥想的{0}關醒來。
명상을 하면..	如果進行冥想
명상 시 현재 스테이지와 무관하게 1스테이지부터 오프라인 한계 스테이지까지 진행합니다.	冥想時，不拘目前所在關卡，均從第1關過關至離線極限關卡。
명상 시 오프라인 한계 스테이지에서 1회에 한하여 환생하여 계속 진행합니다.	冥想時，第一次到達離線極限關卡可重生，並繼續過關。
명상 시 [분 당 진행 스테이지]의 속도로 진행하며, 진행한 스테이지의 보상을 획득할 수 있습니다.	冥想時，按照【每分鐘過關關卡數】速度過關，可獲得所過關關卡的獎勵。
명상 시 [분 당 영혼 획득량]의 90%만큼의 영혼을 획득할 수 있습니다.	冥想時可獲得90%【每分鐘靈魂獲取量】的靈魂。
